date,sentence,typical?(renovation) yes or no
2017-11-23,The only slight inconvenience was having to use the Fairmont pool over the road but it was hardly an issue as we were escorted there by Raffles staff,
2017-11-28,Because of the closure of large portions of the hotel many services were curtailed or reduced such as the restaurant long bar pool and spa,
2017-12-06,No pool no amenities,
2017-12-06,I was told if I crossed the busy road I could use another hotel ’s pool,
2017-12-15,As such the pool spa Long Bar and gardens all features we had been looking forward to enjoying in our first stay at Raffles were unavailable,
2017-12-15,The pool balls on the billiard table were sacrilege,
2018-03-25,The swimming pool can not be used,
2019-01-21,Raffles was originally on the beach front and guests could saunter down for a swim and return,
2019-07-19,The pool is far from the awesomenes in the Marina Sands but it is not crowded and I love thatOveral top class hotel and the best one in the city,
2019-07-29,I took a couple of laps in the pool and it was great I had the pool to myself,
2019-08-10,Kids had food by the pool,
2019-08-20,If there ’s 1 thing I could wish for it ’s a bigger swimming pool,
2019-08-21,No shorts open toes shoes or sandals pool attire is not permitted,
2019-08-25,It is impossible to list all of the staff with whom we engaged from the Writers Bar to the Pool afternoon tea in the lobby and dinner in the Tiffin Room,
2019-08-28,We disliked walking through the High Tea and Lobby areas to access the lift to the pool and gym so after doing it once for modesty reasons we opted to take the stairs to L2 for access to the lifts10,
2019-08-29,When you are arriving for a 1 night special occasion and have a nice plan of how you will spend your afternoon and evening being made to wait in the courtyard and effectively lose the afternoon by the pool made it a stressful and very disappointing start,
2019-08-29,In order to still get to enjoy some time by the pool it meant I had to cancel our dinner reservations for 830pm at a fabulous Michelin star French restaurant,
2019-09-13,Not enough shade at the pool,
2019-09-18,At the pool bar a lot of drinks were not available asked for bitters in my ginger ale and told there was none shame the bar staff did nt go get some from another bar in the building,
2019-09-23,We did not use it this time and our only comment would be that he location is not as convenient as polside and within the hotel,
2019-09-23,If you ordered a coffee by the pool from the Nespreso machine,
2019-10-03,my only minor complaint was the shower water pooled after use and i stepped in water the next morning after my shower when i went in to grab my razor,
2019-10-04,The pool was a little odd,
2019-10-15,Two areas to improve signage direction to anywhere eg pool bar dining finish installing all the restaurants,
2019-10-15,Pool bar service under served,
2019-10-20,In terms of design the one major flaw is the disappointing gym fitness area which is clearly a last minute thought unsatisfactory as it is both split up into three sections and effectively on the way to from the pool as well as not being very well equipped for a hotel of this standard,
2019-11-04,I could not enter swimming pool the door was locked,
change point: ,going up,
2019-11-10,A dip in the salt water pool was splendid,
2019-11-17,With the excellent service offered by the staff the courtyard view rooms the Curry Tiffin restaurant and the polside restaurant,
2019-11-19,I loved the decor upstairs the pool table even the fans on the ceiling looked cool,
2019-11-25,Lovely pool and gym,
2019-11-25,Food was delicious the bars were fun suite very luxurious staff helpful and polite lovely environment nice pool,
2019-11-27,The refurbished room was amazing and the restaurant and the pool the same,
2019-11-27,The welcome the decor the room the service the pool the grounds the pool the high tea we will never forget it,
2019-11-28,Excellent from the friendly greeting the ornate lobby the room the introduction to the features of the room the pool the grounds the Singapore slings the shops the limousine ride to the airport everything was perfect,
2019-12-02,Lovely pool area and bar nice and private,
2019-12-14,Pool immaculately clean spa oddly on the ground floor outside of the resident area,
2019-12-15,Relaxing swimming pool,
2019-12-15,Amenities are ok love the pool,
2019-12-28,The pool food was the best,
2019-12-29,Once in the room we could unpack and start to enjoy our time here putting all the disappointment behind us I went to the pool and relaxed,
2019-12-31,An early morning swim followed by breakfast overlooking the pool was for me an excellent way to start the day,
2020-01-02,Hotel comes with a nice gym and roof top Swimming pool,
2020-01-03,From the friendly stylish doormen to the pleasant men at pool service was smooth,
2020-01-07,The swimming pool and Gymnasium accessible from the third floor are also excellent facilities,
2020-01-07,The third floor swimming pool and gymnasium facilities were also top notch,
2020-01-12,Pool upstars also great good place to take must have Singapore slings and avoid tourists at the long bar,
2020-02-07,The pool was very quiet and there was an ok gym next to it too,
2020-02-08,We used the pool everyday over a 3 day stay and had it virtually to ourselves,
2020-02-08,Big plus for being able to come back int evening checked out in the morning to have a shower swim and change clothes before night flight back to Finland,
2020-02-10,Great classic bars and superb swimming pool and gym,
2020-02-11,Pool Bar was great with fab staff,
2020-02-11,Pool was very nice,
2020-02-13,Had breakfast at the Pool Bar Grill and it was excellent,
2020-02-16,The pool and grounds were equally amazing,
2020-02-20,The outdoor pool offers an ideal space to relax while enjoying a signature Singapore Sling cocktail in the sunshine,
2020-02-28,The big pool is fantastic to just relax with drinks and snacks,
2020-03-12,Supremely comfortable suites beautiful bars and restaurants relaxing swimming pool area all makes for a memorable stay,
2020-03-15,Lunch at the pool was very pleasant,
2020-03-18,The pool area is spacious and a great place to have lunch,
2020-03-26,A lovely roof top pool to relax in and everything spotless,
2020-04-01,In the heat of the day the roof top pool was an absolute delight along with pool side service for drinks and fresh fruit and later on cocktails in the pool bar,
